R =  1.1  ang
SCF energy: -108.983006532 

<class 'pyscf.mcscf.casci.CASCI'> has no attributes ah_conv_threshold conv_threshold conv_threshold_grad max_cycle_macro

******** CASCI flags ********
CAS (3e+3e, 6o), ncore = 4, nvir = 50
max_memory 4000 (MB)
******** CI flags ********
fci module = pyscf.fci.direct_spin0
max. cycles = 50
conv_tol = 1e-08
linear dependence = 1e-10
level shift = 0
max iter space = 12
max_memory 1200 MB
davidson only = False
nroots = 1
CASCI E = -109.041526122232, E(CI) = -11.4775433798077
CASSCF energy: -109.041526122

Starting GF code...
(c) Alexander Sokolov, 2015

Ground state CASSCF energy:  -109.041526122
Iteration  5 : RMS = 9.0649e-05
Iterations converged

GF(3,3):

Iterating imaginary part of the Green's function (addition):
Convergence threshold:  9.93980143387e-05
Iteration  0 : RMS = 9.6645e-04
Iteration  1 : RMS = 1.7937e-04
Iteration  2 : RMS = 6.3996e-05
Iterations converged

Iterating real part of the Green's function (addition):
Iteration  0 : RMS = 7.1804e-04
Iteration  1 : RMS = 1.5611e-04
Iteration  2 : RMS = 1.1515e-04
Iteration  3 : RMS = 3.3900e-05
Iterations converged

Iterating imaginary part of the Green's function (removal):
Convergence threshold:  3.93034477821e-05
Iteration  0 : RMS = 1.2546e-04
Iteration  1 : RMS = 8.8649e-05
Iteration  2 : RMS = 1.3079e-04
Iteration  3 : RMS = 1.5588e-04
Iteration  4 : RMS = 7.1743e-05
Iteration  5 : RMS = 3.0855e-05
Iterations converged

Iterating real part of the Green's function (removal):
Iteration  0 : RMS = 4.5712e-04
Iteration  1 : RMS = 3.8212e-04
Iteration  2 : RMS = 1.8872e-04
Iteration  3 : RMS = 1.6832e-04
Iteration  4 : RMS = 1.5498e-04
Iteration  5 : RMS = 1.2404e-04
Iteration  6 : RMS = 6.9581e-05
Iteration  7 : RMS = 5.5675e-05
Iteration  8 : RMS = 2.5666e-05
Iterations converged

GF(4,4):

Iterating imaginary part of the Green's function (addition):
Convergence threshold:  9.93980143387e-05
Iteration  0 : RMS = 9.6645e-04
Iteration  1 : RMS = 1.7937e-04
Iteration  2 : RMS = 6.3996e-05
Iterations converged

Iterating real part of the Green's function (addition):
Iteration  0 : RMS = 7.1804e-04
Iteration  1 : RMS = 1.5611e-04
Iteration  2 : RMS = 1.1515e-04
Iteration  3 : RMS = 3.3900e-05
Iterations converged

Iterating imaginary part of the Green's function (removal):
Convergence threshold:  3.93034477821e-05
Iteration  0 : RMS = 1.2546e-04
Iteration  1 : RMS = 8.8649e-05
Iteration  2 : RMS = 1.3079e-04
Iteration  3 : RMS = 1.5588e-04
Iteration  4 : RMS = 7.1743e-05
Iteration  5 : RMS = 3.0855e-05
Iterations converged

Iterating real part of the Green's function (removal):
Iteration  0 : RMS = 4.5712e-04
Iteration  1 : RMS = 3.8212e-04
Iteration  2 : RMS = 1.8872e-04
Iteration  3 : RMS = 1.6832e-04
Iteration  4 : RMS = 1.5498e-04
Iteration  5 : RMS = 1.2404e-04
Iteration  6 : RMS = 6.9581e-05
Iteration  7 : RMS = 5.5675e-05
Iteration  8 : RMS = 2.5666e-05
Iterations converged

GF(5,5):

Iterating imaginary part of the Green's function (addition):
Convergence threshold:  9.99946523896e-05
Iteration  0 : RMS = 1.7268e-05
Iterations converged

Iterating real part of the Green's function (addition):
Iteration  0 : RMS = 2.8646e-04
Iteration  1 : RMS = 2.2573e-04
Iteration  2 : RMS = 1.6315e-04
Iteration  3 : RMS = 9.3595e-05
Iterations converged

Iterating imaginary part of the Green's function (removal):
Convergence threshold:  1.20933390608e-05
Iteration  0 : RMS = 4.9705e-05
Iteration  1 : RMS = 2.5158e-05
Iteration  2 : RMS = 2.8461e-05
Iteration  3 : RMS = 8.3936e-06
Iterations converged

Iterating real part of the Green's function (removal):
Iteration  0 : RMS = 1.9337e-04
Iteration  1 : RMS = 4.7054e-05
Iteration  2 : RMS = 2.8722e-05
Iteration  3 : RMS = 2.2377e-05
Iteration  4 : RMS = 1.0168e-05
Iterations converged
Density of states (interacting):              13.19419807

Summary for Omega (real, imag):   -0.57000    0.00000
Density of states (mean-field):              20.3728973337

Omega value (real, imag):  -0.555 0.0

GF(0,0):

Iterating imaginary part of the Green's function (addition):
Convergence threshold:  2.26557986629e-05
Iteration  0 : RMS = 2.4762e-05
Iteration  1 : RMS = 1.4186e-05
Iterations converged

Iterating real part of the Green's function (addition):
Iteration  0 : RMS = 2.8910e-04
Iteration  1 : RMS = 1.1676e-04
Iteration  2 : RMS = 6.7272e-05
Iteration  3 : RMS = 4.2910e-05
Iteration  4 : RMS = 1.6360e-05
Iterations converged

Iterating imaginary part of the Green's function (removal):
Convergence threshold:  9.99340693985e-05
Iteration  0 : RMS = 1.0599e-02
Iteration  1 : RMS = 5.2306e-03
Iteration  2 : RMS = 1.1460e-03
Iteration  3 : RMS = 5.8652e-04
Iteration  4 : RMS = 2.8215e-04
Iteration  5 : RMS = 2.3717e-04
Iteration  6 : RMS = 1.8419e-04
Iteration  7 : RMS = 5.5225e-05
Iterations converged

Iterating real part of the Green's function (removal):
Iteration  0 : RMS = 5.4682e-04
Iteration  1 : RMS = 3.2747e-04
Iteration  2 : RMS = 1.6235e-04
Iteration  3 : RMS = 8.9726e-05
Iterations converged

GF(1,1):

Iterating imaginary part of the Green's function (addition):
Convergence threshold:  3.87952932076e-05
Iteration  0 : RMS = 1.1121e-04
Iteration  1 : RMS = 2.3415e-05
Iterations converged

Iterating real part of the Green's function (addition):
Iteration  0 : RMS = 3.4586e-04
Iteration  1 : RMS = 1.6991e-04
Iteration  2 : RMS = 7.3404e-05
Iteration  3 : RMS = 6.2232e-05
Iteration  4 : RMS = 2.3845e-05
Iterations converged

Iterating imaginary part of the Green's function (removal):
Convergence threshold:  9.94288122575e-05
Iteration  0 : RMS = 1.2233e-02
Iteration  1 : RMS = 3.2558e-03
Iteration  2 : RMS = 2.5291e-03
Iteration  3 : RMS = 8.2905e-04
Iteration  4 : RMS = 6.0233e-04
Iteration  5 : RMS = 2.2826e-04
Iteration  6 : RMS = 9.3490e-05
Iterations converged

Iterating real part of the Green's function (removal):
Iteration  0 : RMS = 1.6602e-03
Iteration  1 : RMS = 1.2145e-03
Iteration  2 : RMS = 7.0869e-04
Iteration  3 : RMS = 5.3371e-04
Iteration  4 : RMS = 2.1235e-04
Iteration  5 : RMS = 1.3694e-04
Iteration  6 : RMS = 5.2613e-05
Iterations converged

GF(2,2):

Iterating imaginary part of the Green's function (addition):
Convergence threshold:  3.87952932076e-05
Iteration  0 : RMS = 1.1121e-04
Iteration  1 : RMS = 2.3415e-05
Iterations converged

Iterating real part of the Green's function (addition):
Iteration  0 : RMS = 3.4586e-04
Iteration  1 : RMS = 1.6991e-04
Iteration  2 : RMS = 7.3404e-05
Iteration  3 : RMS = 6.2232e-05
Iteration  4 : RMS = 2.3845e-05
Iterations converged

Iterating imaginary part of the Green's function (removal):
Convergence threshold:  9.94288122575e-05
Iteration  0 : RMS = 1.2233e-02
Iteration  1 : RMS = 3.2558e-03
Iteration  2 : RMS = 2.5291e-03
Iteration  3 : RMS = 8.2905e-04
Iteration  4 : RMS = 6.0233e-04
Iteration  5 : RMS = 2.2826e-04
Iteration  6 : RMS = 9.3490e-05
Iterations converged

Iterating real part of the Green's function (removal):
Iteration  0 : RMS = 1.6602e-03
Iteration  1 : RMS = 1.2145e-03
Iteration  2 : RMS = 7.0869e-04
Iteration  3 : RMS = 5.3371e-04
Iteration  4 : RMS = 2.1235e-04
Iteration  5 : RMS = 1.3694e-04
Iteration  6 : RMS = 5.2613e-05
Iterations converged

GF(3,3):

Iterating imaginary part of the Green's function (addition):
Convergence threshold:  9.93980143387e-05
Iteration  0 : RMS = 9.8974e-04
Iteration  1 : RMS = 1.8376e-04
Iteration  2 : RMS = 6.6251e-05
Iterations converged

Iterating real part of the Green's function (addition):
Iteration  0 : RMS = 7.4223e-04
Iteration  1 : RMS = 1.5791e-04
Iteration  2 : RMS = 1.1772e-04
Iteration  3 : RMS = 3.5655e-05
Iterations converged

Iterating imaginary part of the Green's function (removal):
Convergence threshold:  3.93034477821e-05
Iteration  0 : RMS = 1.2296e-04
Iteration  1 : RMS = 8.4881e-05
Iteration  2 : RMS = 1.2128e-04
Iteration  3 : RMS = 1.4532e-04
Iteration  4 : RMS = 6.7190e-05
Iteration  5 : RMS = 2.8937e-05
Iterations converged

Iterating real part of the Green's function (removal):
Iteration  0 : RMS = 4.3261e-04
Iteration  1 : RMS = 3.6492e-04
Iteration  2 : RMS = 1.8225e-04
Iteration  3 : RMS = 1.5901e-04
Iteration  4 : RMS = 1.4101e-04
Iteration  5 : RMS = 1.0959e-04
Iteration  6 : RMS = 6.7714e-05
Iteration  7 : RMS = 5.3470e-05
Iteration  8 : RMS = 2.2673e-05
Iterations converged

GF(4,4):

Iterating imaginary part of the Green's function (addition):
Convergence threshold:  9.93980143387e-05
Iteration  0 : RMS = 9.8974e-04
Iteration  1 : RMS = 1.8376e-04
Iteration  2 : RMS = 6.6251e-05
Iterations converged

Iterating real part of the Green's function (addition):
Iteration  0 : RMS = 7.4223e-04
Iteration  1 : RMS = 1.5791e-04
Iteration  2 : RMS = 1.1772e-04
Iteration  3 : RMS = 3.5655e-05
Iterations converged

Iterating imaginary part of the Green's function (removal):
Convergence threshold:  3.93034477821e-05
Iteration  0 : RMS = 1.2296e-04
Iteration  1 : RMS = 8.4881e-05
Iteration  2 : RMS = 1.2128e-04
Iteration  3 : RMS = 1.4532e-04
Iteration  4 : RMS = 6.7190e-05
Iteration  5 : RMS = 2.8937e-05
Iterations converged

Iterating real part of the Green's function (removal):
Iteration  0 : RMS = 4.3261e-04
Iteration  1 : RMS = 3.6492e-04
Iteration  2 : RMS = 1.8225e-04
Iteration  3 : RMS = 1.5901e-04
Iteration  4 : RMS = 1.4101e-04
Iteration  5 : RMS = 1.0959e-04
Iteration  6 : RMS = 6.7714e-05
Iteration  7 : RMS = 5.3470e-05
Iteration  8 : RMS = 2.2673e-05
Iterations converged

GF(5,5):

Iterating imaginary part of the Green's function (addition):
Convergence threshold:  9.99946523896e-05
Iteration  0 : RMS = 5.4192e-05
Iterations converged

Iterating real part of the Green's function (addition):
Iteration  0 : RMS = 7.5070e-04
Iteration  1 : RMS = 3.2379e-04
Iteration  2 : RMS = 1.7442e-04
Iteration  3 : RMS = 1.4292e-04
Iteration  4 : RMS = 5.0657e-05
Iterations converged

Iterating imaginary part of the Green's function (removal):
Convergence threshold:  1.20933390608e-05
Iteration  0 : RMS = 4.6620e-05
Iteration  1 : RMS = 2.5528e-05
Iteration  2 : RMS = 2.8048e-05
Iteration  3 : RMS = 8.0578e-06
Iterations converged

Iterating real part of the Green's function (removal):
Iteration  0 : RMS = 1.8650e-04
Iteration  1 : RMS = 4.5160e-05
Iteration  2 : RMS = 2.8381e-05
Iteration  3 : RMS = 2.1640e-05
Iteration  4 : RMS = 9.2188e-06
Iterations converged
Density of states (interacting):              10.0592775607

Summary for Omega (real, imag):   -0.55500    0.00000
Density of states (mean-field):              15.2128737718

Omega value (real, imag):  -0.54 0.0

GF(0,0):

Iterating imaginary part of the Green's function (addition):
Convergence threshold:  2.26557986629e-05
Iteration  0 : RMS = 2.2262e-05
Iterations converged

Iterating real part of the Green's function (addition):
Iteration  0 : RMS = 4.4548e-04
Iteration  1 : RMS = 3.1050e-04
Iteration  2 : RMS = 2.0318e-04
Iteration  3 : RMS = 8.0062e-05
Iteration  4 : RMS = 3.3767e-05
Iteration  5 : RMS = 1.3511e-05
Iterations converged

Iterating imaginary part of the Green's function (removal):
Convergence threshold:  9.99340693985e-05
Iteration  0 : RMS = 8.6980e-03
Iteration  1 : RMS = 4.2327e-03
Iteration  2 : RMS = 8.9183e-04
Iteration  3 : RMS = 4.5385e-04
Iteration  4 : RMS = 2.0685e-04
Iteration  5 : RMS = 1.6655e-04
Iteration  6 : RMS = 1.3233e-04
Iteration  7 : RMS = 4.1223e-05
Iterations converged

Iterating real part of the Green's function (removal):
Iteration  0 : RMS = 4.1994e-04
Iteration  1 : RMS = 2.6108e-04
Iteration  2 : RMS = 1.3389e-04
Iteration  3 : RMS = 8.0737e-05
Iterations converged

GF(1,1):

Iterating imaginary part of the Green's function (addition):
Convergence threshold:  3.87952932076e-05
Iteration  0 : RMS = 1.0883e-04
Iteration  1 : RMS = 2.3352e-05
Iterations converged

Iterating real part of the Green's function (addition):
Iteration  0 : RMS = 3.4268e-04
Iteration  1 : RMS = 1.5683e-04
Iteration  2 : RMS = 6.1460e-05
Iteration  3 : RMS = 5.1375e-05
Iteration  4 : RMS = 2.2958e-05
Iterations converged

Iterating imaginary part of the Green's function (removal):
Convergence threshold:  9.94288122575e-05
Iteration  0 : RMS = 9.8790e-03
Iteration  1 : RMS = 2.6414e-03
Iteration  2 : RMS = 2.0463e-03
Iteration  3 : RMS = 6.7086e-04
Iteration  4 : RMS = 4.9153e-04
Iteration  5 : RMS = 1.9024e-04
Iteration  6 : RMS = 8.2794e-05
Iterations converged

Iterating real part of the Green's function (removal):
Iteration  0 : RMS = 1.5573e-03
Iteration  1 : RMS = 1.1018e-03
Iteration  2 : RMS = 6.8725e-04
Iteration  3 : RMS = 5.1484e-04
Iteration  4 : RMS = 1.9971e-04
Iteration  5 : RMS = 1.2131e-04
Iteration  6 : RMS = 5.1612e-05
Iterations converged

GF(2,2):

Iterating imaginary part of the Green's function (addition):
Convergence threshold:  3.87952932076e-05
Iteration  0 : RMS = 1.0883e-04
Iteration  1 : RMS = 2.3352e-05
Iterations converged

Iterating real part of the Green's function (addition):
Iteration  0 : RMS = 3.4268e-04
Iteration  1 : RMS = 1.5683e-04
Iteration  2 : RMS = 6.1460e-05
Iteration  3 : RMS = 5.1375e-05
Iteration  4 : RMS = 2.2958e-05
Iterations converged

Iterating imaginary part of the Green's function (removal):
Convergence threshold:  9.94288122575e-05
Iteration  0 : RMS = 9.8790e-03
Iteration  1 : RMS = 2.6414e-03
Iteration  2 : RMS = 2.0463e-03
Iteration  3 : RMS = 6.7086e-04
Iteration  4 : RMS = 4.9153e-04
Iteration  5 : RMS = 1.9024e-04
Iteration  6 : RMS = 8.2794e-05
Iterations converged

Iterating real part of the Green's function (removal):
Iteration  0 : RMS = 1.5573e-03
Iteration  1 : RMS = 1.1018e-03
Iteration  2 : RMS = 6.8725e-04
Iteration  3 : RMS = 5.1484e-04
Iteration  4 : RMS = 1.9971e-04
Iteration  5 : RMS = 1.2131e-04
Iteration  6 : RMS = 5.1612e-05
Iterations converged

GF(3,3):

Iterating imaginary part of the Green's function (addition):
Convergence threshold:  9.93980143387e-05
Iteration  0 : RMS = 1.0112e-03
Iteration  1 : RMS = 1.8836e-04
Iteration  2 : RMS = 6.8635e-05
Iterations converged

Iterating real part of the Green's function (addition):
Iteration  0 : RMS = 7.6800e-04
Iteration  1 : RMS = 1.5985e-04
Iteration  2 : RMS = 1.2022e-04
Iteration  3 : RMS = 3.7508e-05
Iterations converged

Iterating imaginary part of the Green's function (removal):
Convergence threshold:  3.93034477821e-05
Iteration  0 : RMS = 1.2064e-04
Iteration  1 : RMS = 8.1215e-05
Iteration  2 : RMS = 1.1228e-04
Iteration  3 : RMS = 1.3532e-04
Iteration  4 : RMS = 6.2975e-05
Iteration  5 : RMS = 2.7203e-05
Iterations converged

Iterating real part of the Green's function (removal):
Iteration  0 : RMS = 4.1059e-04
Iteration  1 : RMS = 3.4976e-04
Iteration  2 : RMS = 1.7657e-04
Iteration  3 : RMS = 1.4983e-04
Iteration  4 : RMS = 1.2795e-04
Iteration  5 : RMS = 9.7415e-05
Iteration  6 : RMS = 6.5582e-05
Iteration  7 : RMS = 4.9598e-05
Iteration  8 : RMS = 1.9714e-05
Iterations converged

GF(4,4):

Iterating imaginary part of the Green's function (addition):
Convergence threshold:  9.93980143387e-05
Iteration  0 : RMS = 1.0112e-03
Iteration  1 : RMS = 1.8836e-04
Iteration  2 : RMS = 6.8635e-05
Iterations converged

Iterating real part of the Green's function (addition):
Iteration  0 : RMS = 7.6800e-04
Iteration  1 : RMS = 1.5985e-04
Iteration  2 : RMS = 1.2022e-04
Iteration  3 : RMS = 3.7508e-05
Iterations converged

Iterating imaginary part of the Green's function (removal):
Convergence threshold:  3.93034477821e-05
Iteration  0 : RMS = 1.2064e-04
Iteration  1 : RMS = 8.1215e-05
Iteration  2 : RMS = 1.1228e-04
Iteration  3 : RMS = 1.3532e-04
Iteration  4 : RMS = 6.2975e-05
Iteration  5 : RMS = 2.7203e-05
Iterations converged

Iterating real part of the Green's function (removal):
Iteration  0 : RMS = 4.1059e-04
Iteration  1 : RMS = 3.4976e-04
Iteration  2 : RMS = 1.7657e-04
Iteration  3 : RMS = 1.4983e-04
Iteration  4 : RMS = 1.2795e-04
Iteration  5 : RMS = 9.7415e-05
Iteration  6 : RMS = 6.5582e-05
Iteration  7 : RMS = 4.9598e-05
Iteration  8 : RMS = 1.9714e-05
Iterations converged

GF(5,5):

Iterating imaginary part of the Green's function (addition):
Convergence threshold:  9.99946523896e-05
Iteration  0 : RMS = 5.9329e-05
Iterations converged

Iterating real part of the Green's function (addition):
Iteration  0 : RMS = 8.1351e-04
Iteration  1 : RMS = 3.2389e-04
Iteration  2 : RMS = 1.4107e-04
Iteration  3 : RMS = 8.0555e-05
Iterations converged

Iterating imaginary part of the Green's function (removal):
Convergence threshold:  1.20933390608e-05
Iteration  0 : RMS = 4.3720e-05
Iteration  1 : RMS = 2.5714e-05
Iteration  2 : RMS = 2.7412e-05
Iteration  3 : RMS = 7.7333e-06
Iterations converged

Iterating real part of the Green's function (removal):
Iteration  0 : RMS = 1.7977e-04
Iteration  1 : RMS = 4.3614e-05
Iteration  2 : RMS = 2.8400e-05
Iteration  3 : RMS = 2.1029e-05
Iteration  4 : RMS = 8.3637e-06
Iterations converged
Density of states (interacting):              7.84867796323

Summary for Omega (real, imag):   -0.54000    0.00000
Density of states (mean-field):              11.4972295984

Omega value (real, imag):  -0.525 0.0

GF(0,0):

Iterating imaginary part of the Green's function (addition):
Convergence threshold:  2.26557986629e-05
Iteration  0 : RMS = 1.9771e-05
Iterations converged

Iterating real part of the Green's function (addition):
Iteration  0 : RMS = 4.0856e-04
Iteration  1 : RMS = 2.8882e-04
Iteration  2 : RMS = 1.7869e-04
Iteration  3 : RMS = 7.4214e-05
Iteration  4 : RMS = 3.1302e-05
Iteration  5 : RMS = 1.3613e-05
Iterations converged

Iterating imaginary part of the Green's function (removal):
Convergence threshold:  9.99340693985e-05
Iteration  0 : RMS = 7.2752e-03
Iteration  1 : RMS = 3.4934e-03
Iteration  2 : RMS = 7.0948e-04
Iteration  3 : RMS = 3.5925e-04
Iteration  4 : RMS = 1.5495e-04
Iteration  5 : RMS = 1.1854e-04
Iteration  6 : RMS = 9.5888e-05
Iterations converged

Iterating real part of the Green's function (removal):
Iteration  0 : RMS = 1.5847e-03
Iteration  1 : RMS = 7.1938e-04
Iteration  2 : RMS = 6.0207e-04
Iteration  3 : RMS = 5.1335e-04
Iteration  4 : RMS = 2.9091e-04
Iteration  5 : RMS = 6.5266e-05
Iterations converged

GF(1,1):

Iterating imaginary part of the Green's function (addition):
Convergence threshold:  3.87952932076e-05
Iteration  0 : RMS = 1.0634e-04
Iteration  1 : RMS = 2.3396e-05
Iterations converged

Iterating real part of the Green's function (addition):
Iteration  0 : RMS = 3.4202e-04
Iteration  1 : RMS = 1.4851e-04
Iteration  2 : RMS = 5.3310e-05
Iteration  3 : RMS = 4.2424e-05
Iteration  4 : RMS = 2.1996e-05
Iterations converged

Iterating imaginary part of the Green's function (removal):
Convergence threshold:  9.94288122575e-05
Iteration  0 : RMS = 8.1364e-03
Iteration  1 : RMS = 2.1905e-03
Iteration  2 : RMS = 1.6918e-03
Iteration  3 : RMS = 5.5685e-04
Iteration  4 : RMS = 4.1234e-04
Iteration  5 : RMS = 1.6405e-04
Iteration  6 : RMS = 7.5846e-05
Iterations converged

Iterating real part of the Green's function (removal):
Iteration  0 : RMS = 1.5068e-03
Iteration  1 : RMS = 1.0116e-03
Iteration  2 : RMS = 6.6700e-04
Iteration  3 : RMS = 4.8697e-04
Iteration  4 : RMS = 1.9527e-04
Iteration  5 : RMS = 1.0825e-04
Iteration  6 : RMS = 5.2394e-05
Iterations converged

GF(2,2):

Iterating imaginary part of the Green's function (addition):
Convergence threshold:  3.87952932076e-05
Iteration  0 : RMS = 1.0634e-04
Iteration  1 : RMS = 2.3396e-05
Iterations converged

Iterating real part of the Green's function (addition):
Iteration  0 : RMS = 3.4202e-04
Iteration  1 : RMS = 1.4851e-04
Iteration  2 : RMS = 5.3310e-05
Iteration  3 : RMS = 4.2424e-05
Iteration  4 : RMS = 2.1996e-05
Iterations converged

Iterating imaginary part of the Green's function (removal):
Convergence threshold:  9.94288122575e-05
Iteration  0 : RMS = 8.1364e-03
Iteration  1 : RMS = 2.1905e-03
Iteration  2 : RMS = 1.6918e-03
Iteration  3 : RMS = 5.5685e-04
Iteration  4 : RMS = 4.1234e-04
Iteration  5 : RMS = 1.6405e-04
Iteration  6 : RMS = 7.5846e-05
Iterations converged

Iterating real part of the Green's function (removal):
Iteration  0 : RMS = 1.5068e-03
Iteration  1 : RMS = 1.0116e-03
Iteration  2 : RMS = 6.6700e-04
Iteration  3 : RMS = 4.8697e-04
Iteration  4 : RMS = 1.9527e-04
Iteration  5 : RMS = 1.0825e-04
Iteration  6 : RMS = 5.2394e-05
Iterations converged

GF(3,3):

Iterating imaginary part of the Green's function (addition):
Convergence threshold:  9.93980143387e-05
Iteration  0 : RMS = 1.0311e-03
